Date,CBP_Intake,CBP_Custody,Transferred_Out_CBP,HHS_Care,HHS_Discharged,Weekday,Is_Weekend,Month_Year
29/09/2024,81,213,153,5925,177,Sunday,TRUE,2024-09
30/09/2024,209,285,184,5967,138,Monday,FALSE,2024-09
1/10/2024,184,314,217,6040,137,Tuesday,FALSE,2024-10
2/10/2024,107,215,230,6091,173,Wednesday,FALSE,2024-10
3/10/2024,101,162,178,6118,193,Thursday,FALSE,2024-10
7/10/2024,99,190,176,5968,153,Monday,FALSE,2024-10
8/10/2024,167,239,166,6013,123,Tuesday,FALSE,2024-10
9/10/2024,115,216,169,6047,137,Wednesday,FALSE,2024-10
10/10/2024,84,158,193,6075,159,Thursday,FALSE,2024-10
13/10/2024,130,227,192,5889,210,Sunday,TRUE,2024-10
14/10/2024,88,214,160,5935,106,Monday,FALSE,2024-10
15/10/2024,113,208,159,6013,107,Tuesday,FALSE,2024-10
16/10/2024,174,285,150,6036,129,Wednesday,FALSE,2024-10
17/10/2024,104,230,206,6076,160,Thursday,FALSE,2024-10
20/10/2024,147,276,214,5918,195,Sunday,TRUE,2024-10
21/10/2024,108,220,213,5966,154,Monday,FALSE,2024-10
22/10/2024,180,280,146,6043,109,Tuesday,FALSE,2024-10
23/10/2024,134,294,186,6077,138,Wednesday,FALSE,2024-10
27/10/2024,202,313,158,5974,192,Sunday,TRUE,2024-10
28/10/2024,110,272,193,6008,156,Monday,FALSE,2024-10
29/10/2024,166,277,229,6106,126,Tuesday,FALSE,2024-10
30/10/2024,136,276,178,6149,160,Wednesday,FALSE,2024-10
31/10/2024,87,246,173,6148,177,Thursday,FALSE,2024-10
3/11/2024,84,171,157,5990,184,Sunday,TRUE,2024-11
4/11/2024,167,209,157,6007,132,Monday,FALSE,2024-11
5/11/2024,109,245,159,6045,126,Tuesday,FALSE,2024-11
6/11/2024,156,256,176,6086,137,Wednesday,FALSE,2024-11
7/11/2024,125,232,192,6084,177,Thursday,FALSE,2024-11
11/11/2024,118,139,168,5963,145,Monday,FALSE,2024-11
12/11/2024,142,235,139,5975,138,Tuesday,FALSE,2024-11
13/11/2024,148,245,175,5966,151,Wednesday,FALSE,2024-11
14/11/2024,119,219,210,6025,172,Thursday,FALSE,2024-11
17/11/2024,105,210,149,5816,195,Sunday,TRUE,2024-11
18/11/2024,143,203,163,5819,138,Monday,FALSE,2024-11
19/11/2024,119,209,152,5844,146,Tuesday,FALSE,2024-11
20/11/2024,155,212,181,5879,148,Wednesday,FALSE,2024-11
21/11/2024,109,214,173,5850,210,Thursday,FALSE,2024-11
24/11/2024,191,283,192,5664,207,Sunday,TRUE,2024-11
25/11/2024,170,297,196,5715,129,Monday,FALSE,2024-11
26/11/2024,152,272,214,5826,112,Tuesday,FALSE,2024-11
27/11/2024,239,367,224,5862,211,Wednesday,FALSE,2024-11
28/11/2024,113,280,237,5963,143,Thursday,FALSE,2024-11
1/12/2024,196,306,187,5986,149,Sunday,TRUE,2024-12
2/12/2024,236,330,222,6061,115,Monday,FALSE,2024-12
3/12/2024,81,230,242,6192,107,Tuesday,FALSE,2024-12
4/12/2024,118,245,160,6269,115,Wednesday,FALSE,2024-12
5/12/2024,218,283,208,6310,150,Thursday,FALSE,2024-12
8/12/2024,132,243,183,6286,172,Sunday,TRUE,2024-12
9/12/2024,224,315,152,6268,174,Monday,FALSE,2024-12
10/12/2024,167,326,213,6310,149,Tuesday,FALSE,2024-12
11/12/2024,209,353,232,6402,152,Wednesday,FALSE,2024-12
12/12/2024,153,253,286,6481,194,Thursday,FALSE,2024-12
15/12/2024,180,337,219,6408,224,Sunday,TRUE,2024-12
16/12/2024,133,287,189,6454,149,Monday,FALSE,2024-12
17/12/2024,187,310,247,6506,151,Tuesday,FALSE,2024-12
18/12/2024,168,285,210,6598,134,Wednesday,FALSE,2024-12
19/12/2024,269,412,204,6600,238,Thursday,FALSE,2024-12
22/12/2024,100,255,236,6595,268,Sunday,TRUE,2024-12
23/12/2024,205,294,177,6548,231,Monday,FALSE,2024-12
24/12/2024,161,304,211,6622,155,Tuesday,FALSE,2024-12
25/12/2024,57,162,193,6689,107,Wednesday,FALSE,2024-12
26/12/2024,80,122,152,6707,135,Thursday,FALSE,2024-12
29/12/2024,107,170,133,6465,216,Sunday,TRUE,2024-12
30/12/2024,99,156,139,6454,177,Monday,FALSE,2024-12
1/01/2025,25,66,94,6405,144,Wednesday,FALSE,2025-01
2/01/2025,35,70,53,6292,170,Thursday,FALSE,2025-01
5/01/2025,43,73,64,5882,185,Sunday,TRUE,2025-01
6/01/2025,41,60,71,5769,190,Monday,FALSE,2025-01
7/01/2025,65,83,65,5703,133,Tuesday,FALSE,2025-01
8/01/2025,38,80,82,5605,184,Wednesday,FALSE,2025-01
9/01/2025,56,82,68,5507,164,Thursday,FALSE,2025-01
12/01/2025,74,103,80,5092,235,Sunday,TRUE,2025-01
13/01/2025,68,107,102,5019,181,Monday,FALSE,2025-01
14/01/2025,92,124,93,4957,139,Tuesday,FALSE,2025-01
15/01/2025,113,162,107,4903,164,Wednesday,FALSE,2025-01
16/01/2025,106,196,131,4881,159,Thursday,FALSE,2025-01
19/01/2025,86,152,168,4628,176,Sunday,TRUE,2025-01
20/01/2025,84,118,136,4638,127,Monday,FALSE,2025-01
21/01/2025,59,64,117,4728,54,Tuesday,FALSE,2025-01
22/01/2025,62,97,52,4717,83,Wednesday,FALSE,2025-01
23/01/2025,91,75,97,4621,174,Thursday,FALSE,2025-01
26/01/2025,29,51,11,4241,182,Sunday,TRUE,2025-01
27/01/2025,33,53,34,4161,127,Monday,FALSE,2025-01
28/01/2025,32,49,39,4096,101,Tuesday,FALSE,2025-01
29/01/2025,32,50,39,4036,99,Wednesday,FALSE,2025-01
30/01/2025,47,42,47,3923,159,Thursday,FALSE,2025-01
2/02/2025,20,22,41,3483,168,Sunday,TRUE,2025-02
3/02/2025,23,45,11,3403,102,Monday,FALSE,2025-02
4/02/2025,34,54,29,3359,74,Tuesday,FALSE,2025-02
5/02/2025,26,36,36,3290,104,Wednesday,FALSE,2025-02
6/02/2025,25,32,27,3181,145,Thursday,FALSE,2025-02
9/02/2025,15,13,23,2878,99,Sunday,TRUE,2025-02
10/02/2025,16,18,15,2834,63,Monday,FALSE,2025-02
11/02/2025,11,22,12,2799,50,Tuesday,FALSE,2025-02
12/02/2025,16,20,20,2752,66,Wednesday,FALSE,2025-02
13/02/2025,15,10,23,2703,72,Thursday,FALSE,2025-02
17/02/2025,8,17,14,2532,15,Monday,FALSE,2025-02
18/02/2025,18,19,11,2536,9,Tuesday,FALSE,2025-02
19/02/2025,12,17,17,2528,19,Wednesday,FALSE,2025-02
20/02/2025,13,25,15,2520,32,Thursday,FALSE,2025-02
23/02/2025,7,16,8,2423,35,Sunday,TRUE,2025-02
24/02/2025,20,22,14,2413,24,Monday,FALSE,2025-02
25/02/2025,11,7,7,2413,23,Tuesday,FALSE,2025-02
26/02/2025,12,21,1,2411,23,Wednesday,FALSE,2025-02
27/02/2025,10,15,17,2391,37,Thursday,FALSE,2025-02
2/03/2025,12,24,4,2297,31,Sunday,TRUE,2025-03
3/03/2025,8,29,18,2287,25,Monday,FALSE,2025-03
4/03/2025,4,25,10,2272,30,Tuesday,FALSE,2025-03
5/03/2025,5,20,4,2238,40,Wednesday,FALSE,2025-03
6/03/2025,7,27,6,2218,33,Thursday,FALSE,2025-03
9/03/2025,12,25,15,2137,30,Sunday,TRUE,2025-03
10/03/2025,6,28,8,2125,23,Monday,FALSE,2025-03
11/03/2025,3,11,7,2116,20,Tuesday,FALSE,2025-03
12/03/2025,6,18,2,2113,8,Wednesday,FALSE,2025-03
13/03/2025,4,20,9,2116,6,Thursday,FALSE,2025-03
16/03/2025,1,9,8,2117,5,Sunday,TRUE,2025-03
17/03/2025,5,14,0,2111,8,Monday,FALSE,2025-03
18/03/2025,19,34,6,2109,8,Tuesday,FALSE,2025-03
19/03/2025,6,22,14,2119,9,Wednesday,FALSE,2025-03
20/03/2025,9,20,11,2124,7,Thursday,FALSE,2025-03
23/03/2025,15,29,9,2136,2,Sunday,TRUE,2025-03
24/03/2025,7,13,11,2139,7,Monday,FALSE,2025-03
25/03/2025,12,19,7,2145,6,Tuesday,FALSE,2025-03
26/03/2025,9,21,15,2159,2,Wednesday,FALSE,2025-03
27/03/2025,1,19,13,2159,2,Thursday,FALSE,2025-03
30/03/2025,9,20,5,2188,2,Sunday,TRUE,2025-03
31/03/2025,9,25,8,2193,5,Monday,FALSE,2025-03
1/04/2025,17,36,7,2191,12,Tuesday,FALSE,2025-04
2/04/2025,5,31,16,2208,3,Wednesday,FALSE,2025-04
3/04/2025,12,26,18,2223,8,Thursday,FALSE,2025-04
6/04/2025,7,14,7,2234,11,Sunday,TRUE,2025-04
7/04/2025,12,22,9,2237,5,Monday,FALSE,2025-04
8/04/2025,12,34,12,2243,9,Tuesday,FALSE,2025-04
9/04/2025,6,19,10,2251,5,Wednesday,FALSE,2025-04
10/04/2025,18,25,17,2265,6,Thursday,FALSE,2025-04
11/04/2025,8,22,8,2267,9,Friday,FALSE,2025-04
13/04/2025,5,26,10,2283,3,Sunday,TRUE,2025-04
14/04/2025,5,26,9,2282,13,Monday,FALSE,2025-04
15/04/2025,4,19,12,2286,7,Tuesday,FALSE,2025-04
16/04/2025,11,30,5,2291,8,Wednesday,FALSE,2025-04
17/04/2025,7,26,10,2288,14,Thursday,FALSE,2025-04
20/04/2025,4,15,6,2305,4,Sunday,TRUE,2025-04
21/04/2025,10,25,5,2308,6,Monday,FALSE,2025-04
22/04/2025,7,19,14,2305,17,Tuesday,FALSE,2025-04
23/04/2025,3,23,4,2300,11,Wednesday,FALSE,2025-04
24/04/2025,3,9,7,2294,13,Thursday,FALSE,2025-04
27/04/2025,9,40,12,2301,4,Sunday,TRUE,2025-04
28/04/2025,6,26,12,2307,8,Monday,FALSE,2025-04
29/04/2025,11,25,11,2304,15,Tuesday,FALSE,2025-04
30/04/2025,7,34,9,2309,12,Wednesday,FALSE,2025-04
1/05/2025,13,32,14,2306,16,Thursday,FALSE,2025-05
4/05/2025,9,31,10,2335,5,Sunday,TRUE,2025-05
5/05/2025,15,44,20,2331,17,Monday,FALSE,2025-05
6/05/2025,10,33,16,2339,16,Tuesday,FALSE,2025-05
7/05/2025,10,30,15,2335,10,Wednesday,FALSE,2025-05
8/05/2025,15,24,16,2361,11,Thursday,FALSE,2025-05
11/05/2025,15,20,12,2385,3,Sunday,TRUE,2025-05
12/05/2025,7,33,14,2392,7,Monday,FALSE,2025-05
13/05/2025,18,29,12,2394,11,Tuesday,FALSE,2025-05
14/05/2025,7,30,14,2394,11,Wednesday,FALSE,2025-05
15/05/2025,15,31,14,2410,14,Thursday,FALSE,2025-05
18/05/2025,13,28,14,2437,9,Sunday,TRUE,2025-05
19/05/2025,7,27,17,2457,6,Monday,FALSE,2025-05
21/05/2025,14,62,13,2467,18,Wednesday,FALSE,2025-05
22/05/2025,18,36,17,2473,15,Thursday,FALSE,2025-05
27/05/2025,6,24,7,2504,11,Tuesday,FALSE,2025-05
28/05/2025,12,39,12,2499,14,Wednesday,FALSE,2025-05
29/05/2025,13,38,15,2506,11,Thursday,FALSE,2025-05
1/06/2025,8,24,16,2528,12,Sunday,TRUE,2025-06
2/06/2025,10,19,5,2518,16,Monday,FALSE,2025-06
3/06/2025,5,23,11,2519,15,Tuesday,FALSE,2025-06
4/06/2025,4,16,9,2516,16,Wednesday,FALSE,2025-06
5/06/2025,8,26,5,2503,21,Thursday,FALSE,2025-06
8/06/2025,10,16,15,2507,13,Sunday,TRUE,2025-06
9/06/2025,8,21,14,2516,9,Monday,FALSE,2025-06
10/06/2025,17,28,7,2511,12,Tuesday,FALSE,2025-06
17/06/2025,7,24,10,2523,14,Tuesday,FALSE,2025-06
19/06/2025,8,19,7,2501,18,Thursday,FALSE,2025-06
22/06/2025,7,13,5,2508,7,Sunday,TRUE,2025-06
23/06/2025,3,15,5,2495,17,Monday,FALSE,2025-06
24/06/2025,5,20,5,2489,16,Tuesday,FALSE,2025-06
25/06/2025,6,12,2,2470,24,Wednesday,FALSE,2025-06
26/06/2025,3,9,7,2447,35,Thursday,FALSE,2025-06
29/06/2025,5,17,7,2413,20,Sunday,TRUE,2025-06
30/06/2025,9,22,8,2407,16,Monday,FALSE,2025-06
1/07/2025,7,14,6,2391,22,Tuesday,FALSE,2025-07
2/07/2025,8,20,9,2373,38,Wednesday,FALSE,2025-07
6/07/2025,4,17,2,2332,8,Sunday,TRUE,2025-07
7/07/2025,3,18,8,2317,20,Monday,FALSE,2025-07
8/07/2025,5,16,8,2306,20,Tuesday,FALSE,2025-07
9/07/2025,2,18,0,2281,32,Wednesday,FALSE,2025-07
10/07/2025,2,12,3,2252,39,Thursday,FALSE,2025-07
13/07/2025,1,13,4,2204,10,Sunday,TRUE,2025-07
14/07/2025,2,9,1,2181,26,Monday,FALSE,2025-07
15/07/2025,0,8,5,2171,17,Tuesday,FALSE,2025-07
16/07/2025,1,9,0,2164,11,Wednesday,FALSE,2025-07
17/07/2025,3,16,2,2153,17,Thursday,FALSE,2025-07
21/07/2025,4,18,7,2121,16,Monday,FALSE,2025-07
22/07/2025,5,13,3,2117,16,Tuesday,FALSE,2025-07
23/07/2025,6,21,5,2111,14,Wednesday,FALSE,2025-07
24/07/2025,6,18,7,2096,29,Thursday,FALSE,2025-07
27/07/2025,1,12,2,2088,4,Sunday,TRUE,2025-07
28/07/2025,2,9,3,2080,14,Monday,FALSE,2025-07
29/07/2025,2,8,3,2072,12,Tuesday,FALSE,2025-07
30/07/2025,4,15,4,2063,16,Wednesday,FALSE,2025-07
31/07/2025,2,9,6,2058,15,Thursday,FALSE,2025-07
3/08/2025,5,26,3,2049,5,Sunday,TRUE,2025-08
4/08/2025,5,22,11,2040,14,Monday,FALSE,2025-08
5/08/2025,2,21,10,2042,14,Tuesday,FALSE,2025-08
6/08/2025,4,17,3,2036,13,Wednesday,FALSE,2025-08
7/08/2025,4,18,6,2031,17,Thursday,FALSE,2025-08
10/08/2025,0,18,8,2006,12,Sunday,TRUE,2025-08
11/08/2025,6,23,4,1999,16,Monday,FALSE,2025-08
12/08/2025,8,38,9,1999,9,Tuesday,FALSE,2025-08
13/08/2025,6,22,12,1997,17,Wednesday,FALSE,2025-08
14/08/2025,3,27,4,1994,11,Thursday,FALSE,2025-08
17/08/2025,4,14,2,1991,3,Sunday,TRUE,2025-08
18/08/2025,4,20,6,1985,14,Monday,FALSE,2025-08
19/08/2025,5,35,3,1980,11,Tuesday,FALSE,2025-08
20/08/2025,10,38,10,1983,10,Wednesday,FALSE,2025-08
21/08/2025,6,49,8,1972,21,Thursday,FALSE,2025-08
24/08/2025,4,21,5,1981,5,Sunday,TRUE,2025-08
25/08/2025,8,30,8,1980,11,Monday,FALSE,2025-08
26/08/2025,10,21,20,1989,15,Tuesday,FALSE,2025-08
27/08/2025,5,19,9,1988,19,Wednesday,FALSE,2025-08
28/08/2025,8,33,6,1984,17,Thursday,FALSE,2025-08
1/09/2025,10,29,17,2010,5,Monday,FALSE,2025-09
2/09/2025,6,35,9,2020,9,Tuesday,FALSE,2025-09
3/09/2025,4,29,11,2019,10,Wednesday,FALSE,2025-09
4/09/2025,11,40,2,2015,14,Thursday,FALSE,2025-09
7/09/2025,4,19,9,2026,7,Sunday,TRUE,2025-09
8/09/2025,7,25,5,2025,6,Monday,FALSE,2025-09
9/09/2025,18,42,11,2023,14,Tuesday,FALSE,2025-09
10/09/2025,10,47,14,2025,18,Wednesday,FALSE,2025-09
11/09/2025,12,38,29,2047,6,Thursday,FALSE,2025-09
14/09/2025,7,39,13,2083,5,Sunday,TRUE,2025-09
15/09/2025,9,47,10,2086,10,Monday,FALSE,2025-09
16/09/2025,7,28,17,2095,12,Tuesday,FALSE,2025-09
17/09/2025,7,38,5,2096,13,Wednesday,FALSE,2025-09
18/09/2025,20,52,11,2096,14,Thursday,FALSE,2025-09
21/09/2025,8,35,13,2134,5,Sunday,TRUE,2025-09
22/09/2025,17,40,14,2141,10,Monday,FALSE,2025-09
23/09/2025,11,36,10,2145,15,Tuesday,FALSE,2025-09
24/09/2025,3,38,12,2138,17,Wednesday,FALSE,2025-09
25/09/2025,6,35,12,2132,18,Thursday,FALSE,2025-09
28/09/2025,11,29,12,2146,9,Sunday,TRUE,2025-09
29/09/2025,8,35,12,2148,13,Monday,FALSE,2025-09
30/09/2025,8,32,12,2159,7,Tuesday,FALSE,2025-09
1/10/2025,4,33,12,2163,14,Wednesday,FALSE,2025-10
2/10/2025,20,51,15,2164,16,Thursday,FALSE,2025-10
5/10/2025,8,28,13,2180,16,Sunday,TRUE,2025-10
6/10/2025,5,33,15,2187,10,Monday,FALSE,2025-10
7/10/2025,11,45,4,2189,10,Tuesday,FALSE,2025-10
8/10/2025,8,49,15,2192,17,Wednesday,FALSE,2025-10
9/10/2025,11,55,13,2192,12,Thursday,FALSE,2025-10
13/10/2025,8,24,7,2223,6,Monday,FALSE,2025-10
14/10/2025,7,30,16,2235,8,Tuesday,FALSE,2025-10
15/10/2025,8,29,10,2225,15,Wednesday,FALSE,2025-10
16/10/2025,9,33,15,2233,9,Thursday,FALSE,2025-10
19/10/2025,9,34,17,2237,7,Sunday,TRUE,2025-10
20/10/2025,10,39,6,2243,7,Monday,FALSE,2025-10
21/10/2025,13,39,17,2251,9,Tuesday,FALSE,2025-10
22/10/2025,12,42,13,2261,12,Wednesday,FALSE,2025-10
23/10/2025,4,27,26,2266,18,Thursday,FALSE,2025-10
26/10/2025,4,35,12,2276,10,Sunday,TRUE,2025-10
27/10/2025,2,31,8,2282,11,Monday,FALSE,2025-10
28/10/2025,6,22,11,2286,6,Tuesday,FALSE,2025-10
29/10/2025,6,25,4,2280,17,Wednesday,FALSE,2025-10
30/10/2025,3,17,14,2287,12,Thursday,FALSE,2025-10
2/11/2025,5,21,10,2277,7,Sunday,TRUE,2025-11
3/11/2025,3,28,5,2269,12,Monday,FALSE,2025-11
4/11/2025,6,33,6,2270,8,Tuesday,FALSE,2025-11
5/11/2025,8,41,8,2272,7,Wednesday,FALSE,2025-11
6/11/2025,6,33,9,2264,19,Thursday,FALSE,2025-11
9/11/2025,11,33,5,2294,4,Sunday,TRUE,2025-11
11/11/2025,11,39,12,2294,14,Tuesday,FALSE,2025-11
12/11/2025,14,48,20,2302,7,Wednesday,FALSE,2025-11
13/11/2025,6,26,16,2317,5,Thursday,FALSE,2025-11
16/11/2025,5,22,3,2340,5,Sunday,TRUE,2025-11
17/11/2025,1,35,6,2343,8,Monday,FALSE,2025-11
18/11/2025,2,38,8,2345,12,Tuesday,FALSE,2025-11
19/11/2025,7,32,3,2340,10,Wednesday,FALSE,2025-11
20/11/2025,18,57,8,2340,9,Thursday,FALSE,2025-11
23/11/2025,3,46,22,2375,1,Sunday,TRUE,2025-11
24/11/2025,9,40,9,2371,13,Monday,FALSE,2025-11
25/11/2025,6,47,14,2375,11,Tuesday,FALSE,2025-11
27/11/2025,4,24,8,2389,7,Thursday,FALSE,2025-11
30/11/2025,4,18,10,2415,0,Sunday,TRUE,2025-11
1/12/2025,4,26,4,2410,9,Monday,FALSE,2025-12
2/12/2025,7,34,6,2407,8,Tuesday,FALSE,2025-12
3/12/2025,4,32,8,2419,7,Wednesday,FALSE,2025-12
4/12/2025,16,39,7,2418,13,Thursday,FALSE,2025-12
7/12/2025,4,24,13,2429,12,Sunday,TRUE,2025-12
8/12/2025,9,27,9,2440,4,Monday,FALSE,2025-12
9/12/2025,4,30,7,2443,8,Tuesday,FALSE,2025-12
10/12/2025,10,54,5,2439,9,Wednesday,FALSE,2025-12
11/12/2025,7,47,9,2437,10,Thursday,FALSE,2025-12
14/12/2025,8,35,4,2462,8,Sunday,TRUE,2025-12
15/12/2025,11,42,9,2470,7,Monday,FALSE,2025-12
16/12/2025,8,54,15,2468,9,Tuesday,FALSE,2025-12
17/12/2025,7,31,11,2481,10,Wednesday,FALSE,2025-12
18/12/2025,11,50,6,2472,16,Thursday,FALSE,2025-12
21/12/2025,6,18,11,2484,14,Sunday,TRUE,2025-12
